Lead Name,Email Address,Phone Number,Campaign,City,State,Country,Lead Time,Remarks
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
Anita Roy,anita@gmail.com,9876543213,Monsoon Offer,Kolkata,West Bengal,India,2026-06-02 11:30:20,Call after 5 PM
Rahul Sharma,rahul@gmail.com,9876543212,Summer Campaign,Delhi,Delhi,India,2026-06-01 10:22:15,Looking for 3BHK
